Archive:  /home/kmika/Downloads/v27916_updated_20260903_154342/ONNX-Splitpoint-Tool_v2.79.16_COMPLETE_DELIVERY_BUNDLE/ONNX-Splitpoint-Tool_v2.79.16_SOURCE.zip
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/cache_verify_resnet50_b052_hailo8.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v2784_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v27910_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v27911_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v27912_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v27913_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v27914_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v27915_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v27916_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v2792_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v2796_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v2797_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v2798_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/complete_set_7models_v279_b500_audit20.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/deepx_native_bringup.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/hailo10h_native_bringup.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/native_deepx_bringup.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/native_hailo10h_bringup.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/native_resnet_yolo26s_deepx_bringup_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/native_resnet_yolo26s_hailo10h_bringup_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet50_v27535_small_acceptance.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet50_v27536_small_acceptance.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet50_v27537_deepx_full_quality_canary.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet50_v27538_deepx_full_quality_canary.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet50_v27539_deepx_full_quality_canary.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet50_v27540_deepx_preprocess_a_current_scale_only.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet50_v27540_deepx_preprocess_b_imagenet_mean_std.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet50_v27541_deepx_calibration_1000_imagenet_mean_std.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet50_v2772_hailo_parallel_build_canary.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet_yolo26s_deepx_native.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet_yolo26s_hailo10h_native.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/resnet_yolo26s_yolov7_v27546_standard_anchor_b500.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/yolo11l_v2783_hailo8_first_b5_gate_a.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/yolo11l_v27910_r8b_full_b067_gate.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/yolo11l_v2796_r8b_full_b067_gate.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/yolo11l_v2797_r8b_full_b067_gate.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/yolo11l_v2798_r8b_full_b067_gate.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/yolov7_paper_v27547_standard_anchor_b500.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/yolov7_paper_v27548_standard_anchor_b500.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/profiles/yolov7_paper_v27549_standard_anchor_b500.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/pt_to_onnx.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/pyproject.toml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/requirements.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/activate_hailo_dfc_venv.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/apply_accuracy_gates.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/apply_accuracy_gates_to_summary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/attach_native_producer_results_to_evalrun.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/build_classification_validation_preset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/build_source_manifest.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/build_source_release.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/check_activation_proxy_backend.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/check_energy_setup.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/collect_cancelled_diagnostic.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/configure_native_producer_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/copy_eval_benchmarksets_for_native_fifo.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/create_evalrun_pack.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/create_evaluation_debug_pack.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/create_v27523_yolov7_quality_canary_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/create_v27524_yolov7_quality_canary_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/create_v27527_yolov7_final_canary_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/create_v27528_yolov7_final_canary_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/debug_native_yolo_decode.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/deepx_classification_preprocessing_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/deepx_runtime_api_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/energy_measurement_cli.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/evalrun_accuracy_gate_report.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/export_split_io_contracts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/export_vision_models_to_onnx.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/generic_vs_native_hailo_boundary_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/inspect_boundary_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v27910.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v27911.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v27912.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v27913.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v27914.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v27915.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v27916.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v2792.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v2795.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v2796.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v2797.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/launcher_status_v2798.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/materialize_cache_verify_native_split_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_boundary_activation_compare.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_boundary_affine_replay_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_boundary_contract_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_boundary_dequant_sweep.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_boundary_interface_contract_validator.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_boundary_interface_validator.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_console_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_deepx_full_energy_hotloop.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_deepx_trt_e2e_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_deepx_trt_fifo_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_detection_completion_tail_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_fifo_capability_matrix.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_fifo_capability_report.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_fifo_energy_command.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_fifo_eval_integration_report.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_fifo_eval_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_fifo_exploration_report.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_fifo_smoke_matrix.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_full_baseline_eval_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_full_semantic_dump.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_hailo10_inflight_sweep.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_hailo10_trt_e2e_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_hailo10_trt_fifo_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_hailo_trt_concurrent_three_stage_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_hailo_trt_fifo_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_hailo_trt_fifo_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_host_telemetry.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_part2_boundary_layout_sweep.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_part2_boundary_replay_compare.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_part2_oracle_tensor_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_producer_collect_remote_results.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_producer_e2e_eval_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_producer_energy_plan.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_producer_final_report.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_producer_multi_root_report.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_producer_next_actions.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_producer_probe_eval_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_producer_validate_visualize.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_producer_validation_index.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_progress.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_split_energy_preflight.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_trt_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_trt_full_completed_hotloop.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_yolo_full_self_reference_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/native_yolo_reference_coordinate_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/npz_to_output_dump_manifest.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/offline_native_boundary_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/offline_native_detection_postprocess.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/pin_v27541_deepx_calibration_baseline.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/preflight_v27520_native_remotes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/preflight_v27521_native_remotes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/preflight_v27541_deepx_calibration_1000.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/preflight_v2772_hailo_parallel_build_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/prepare_v27910_yolo11_r8b_recovery.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/prepare_v2797_yolo11_r8b_recovery.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/prepare_v2798_yolo11_r8b_recovery.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/prepare_validation_sets.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/probe_v2774_yolo26_archived_part1.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/probe_v2775_yolo26_archived_part1.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/probe_v2776_yolo26_archived_part1.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/probe_yolov7_decoder_ab.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/provision_deepx_env.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/provision_final_datasets.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/provision_hailo_dfcs_wsl.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/reconcile_existing_run_v2792.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/recover_b5_build_evidence.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/refresh_editable_install.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/remote_activation_proxy_collect.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/repair_visual_validation_gating.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/replay_central_quality.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/replay_native_supplement_reports.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/replay_scientific_report_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/replay_scientific_reports.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/resume_missing_full_quality.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_and_report_work_units.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_backend_semantic_smokes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_benchmark_suite_from_set.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_evalrun_native_producer_variants.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_evaluation_workflow.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_fresh_standard_workflow.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_generated_suite.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_local_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_native_producer_energy_from_summary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27519_cache_canary.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27519_full_only_check.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27519_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27520_cache_canary.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27520_full_only_check.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27520_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27521_cache_canary.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27521_full_only_check.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27521_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27522_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27522_yolov7_offline_replay.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27523_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27523_yolov7_pack_replay.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27523_yolov7_quality_canary.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27524_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27524_yolov7_pack_replay.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27524_yolov7_quality_canary.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27526_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27527_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27527_yolov7_final_canary.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27528_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27528_yolov7_final_canary.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27530_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27531_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27532_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27536_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27537_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27538_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27539_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27540_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27541_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27542_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27543_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27544_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27545_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27546_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27547_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27548_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27549_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27550_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v276_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27713_hailo8_artifact_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2772_hailo_parallel_build_canary.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v277_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2783_yolo11_hailo8_first_gate.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2784_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v278_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27910_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27910_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27910_yolo11_r8b_gate.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27911_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27911_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27912_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27912_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27913_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27913_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27914_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27914_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27915_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27915_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27916_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v27916_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2792_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2792_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2793_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2794_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2795_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2795_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2796_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2796_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2796_yolo11_r8b_gate.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2797_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2797_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2797_yolo11_r8b_gate.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2798_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2798_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2798_yolo11_r8b_gate.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v2799_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v279_seven_model_long_overnight.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v279_small_acceptance.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_v60i_smoke_tests.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_window_method_validation_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/run_yolov7_decoder_ab_probe.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/setup_hailo_dfc_wsl.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/smoke_boundary_handoff_modes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/smoke_boundary_transfer_modes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/smoke_hailo10_full_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/smoke_hailo10_hef_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/smoke_native_trt_engine.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/smoke_native_trt_stage2.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/smoke_phase23_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/split_chain_reference_contract_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/test_energy_measurement.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/update_evalrun_native_producers.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/update_evalset_native_producers.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/update_generated_evalset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/update_source_release.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/validate_classification_output_dump.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/validate_native_fifo_outputs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/validate_output_dumps.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_cache_canary_result.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_existing_adapter_evidence.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_native_full_rows.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27540_deepx_preprocessing_ab.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27541_deepx_calibration_size_canary.py   OK
